30,0.25,0.25,0,0.25,0.25,0,0.25,0,0.12,0,0.25,0,0,0.25
31,0.25,0.25,0,0.25,0.25,0,0,0.05,0.12,0,0.11,0,0,0.05
33,0.03,0.25,0,0,0.25,0,0,0,0,0,0.02,0,0,0
34,0.25,0.25,0.25,0,0.25,0,0,0,0,0,0.25,0,0,0
35,0.25,0.25,0.13,0,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0
36,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0
37,0.07,0.11,0,0.05,0.14,0,0,0.14,0.15,0,0,0.11,0.15,0
38,0.25,0.25,0.25,0,0.25,0,0.25,0,0.01,0,0.25,0,0,0.25
39,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0.13,0,0,0,0,0,0,0.25,0,0.25,0,0,0.25
42,0.25,0.25,0.12,0.13,0.25,0,0,0.25,0,0.17,0.25,0,0,0.25
43,0.25,0.25,0,0.25,0,0.25,0,0,0,0,0,0,0,0.15
44,0,0.09,0.09,0.16,0,0,0.02,0,0.14,0,0.06,0,0,0
45,0,0.25,0,0.25,0.25,0,0,0.23,0.25,0,0.25,0,0,0.25
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
50,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.23,0,0,0.25
51,0,0.25,0,0,0.19,0,0.13,0,0,0,0.11,0,0.05,0
52,0.25,0,0,0.25,0.25,0,0,0.25,0,0,0,0,0.25,0
53,0.01,0,0.25,0,0.25,0,0,0.25,0,0,0.25,0,0,0
54,0,0.2,0,0.25,0,0,0,0,0,0,0.25,0,0,0
56,0.25,0.05,0.22,0.03,0.25,0,0.25,0,0.25,0,0.25,0,0.1,0
57,0.25,0.25,0,0.03,0,0,0.25,0,0.25,0,0.25,0,0.18,0.07
58,0.25,0,0.25,0,0.25,0,0.09,0.16,0,0,0.25,0,0,0
59,0.25,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25
62,0.25,0.25,0,0.25,0.16,0,0,0.25,0,0.25,0.25,0,0,0.22
63,0,0,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0.04,0.21
64,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
65,0.25,0.25,0,0.25,0.25,0,0,0.2,0.25,0,0.25,0,0,0.25
66,0,0.25,0.25,0,0.25,0,0,0.21,0,0,0.25,0,0,0.25
67,0,0.25,0.02,0,0,0.25,0.25,0,0.25,0,0.25,0,0.23,0
68,0.25,0.25,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0.02
69,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.12,0,0.14,0.11
70,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.21,0,0.25,0
71,0,0.25,0,0.25,0.22,0,0,0.25,0,0,0,0,0.02,0
73,0.25,0.25,0.25,0,0,0.08,0,0.06,0.25,0,0.08,0,0,0
74,0.25,0.18,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0
75,0,0,0,0.25,0,0,0.25,0,0,0.24,0.17,0,0,0.11
76,0.25,0.25,0.25,0,0.25,0,0.25,0,0.24,0,0.25,0,0,0.25
77,0.25,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0.25
78,0,0,0,0,0,0,0,0,0.07,0,0.25,0,0,0
81,0.25,0.25,0.25,0,0.25,0,0,0.2,0.14,0,0.02,0,0,0
83,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.07,0
87,0.25,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25,0,0.25,0
89,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.01,0.24,0,0.25
90,0,0,0.09,0.16,0,0,0.25,0,0.25,0,0.02,0.05,0.17,0.08
91,0.25,0.25,0,0,0,0,0.02,0,0,0,0,0,0,0
92,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
93,0.25,0.25,0.12,0.13,0.25,0,0.11,0,0.1,0.14,0,0.12,0,0.12
94,0.25,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0.03,0.22,0.25,0
95,0.25,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25
97,0.25,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0.13
98,0.25,0.25,0.06,0.19,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25
101,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0
102,0.25,0.25,0,0.25,0.25,0,0.25,0,0.1,0,0,0.25,0,0.25
103,0.25,0,0,0.25,0,0,0.18,0.07,0.25,0,0.25,0,0,0.25
106,0.25,0.25,0,0.25,0.02,0.23,0.25,0,0.25,0,0.25,0,0.25,0
107,0,0.23,0.25,0,0.2,0,0,0,0,0,0.25,0,0.1,0
108,0,0,0,0.25,0,0.25,0.19,0.06,0.25,0,0.25,0,0.05,0.2
109,0.25,0,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0,0.25
110,0,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
111,0,0.12,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
113,0.25,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25
114,0.25,0.25,0.13,0.12,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25
116,0.25,0.25,0,0.25,0,0.25,0.17,0,0.25,0,0.25,0,0,0.11
117,0,0,0.25,0,0,0,0.25,0,0.25,0,0.25,0,0.25,0
118,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.05,0.2,0,0.25
119,0,0,0,0,0.12,0,0,0,0,0,0.09,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0.25,0.25,0.25,0,0,0,0.25,0,0,0.25,0.25,0,0.25,0
122,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.03,0.22,0,0.25
123,0.25,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0.25
124,0.25,0.25,0.25,0,0.25,0,0.05,0.2,0.25,0,0.13,0.12,0.25,0
125,0.25,0.25,0.01,0.24,0.25,0,0,0,0.25,0,0.25,0,0,0.25
126,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
127,0.04,0.2,0.25,0,0,0,0,0,0,0,0.25,0,0,0.07
128,0.25,0.25,0,0.25,0,0.25,0,0.25,0.25,0,0,0.25,0.25,0
129,0.25,0.13,0,0,0,0,0,0.25,0.25,0,0.22,0,0,0.25
130,0.25,0,0.25,0,0,0.01,0,0.25,0,0,0,0,0,0
131,0.15,0,0,0,0,0.25,0,0.08,0.25,0,0,0,0,0.07
133,0,0.09,0.25,0,0.14,0,0.25,0,0.25,0,0,0.25,0.15,0
134,0.25,0.25,0.25,0,0,0.25,0.13,0.12,0.25,0,0.25,0,0.16,0
135,0,0.25,0,0.25,0,0,0,0.25,0.25,0,0.25,0,0,0.25
136,0.25,0.14,0.25,0,0,0,0,0,0,0,0,0,0,0
139,0.25,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0
141,0.25,0.25,0,0,0,0,0,0.13,0,0,0.25,0,0.25,0
142,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
143,0.13,0.14,0,0,0.07,0.18,0.25,0,0.04,0,0.23,0,0,0
144,0,0,0,0,0,0.11,0,0,0.16,0.09,0,0,0,0
145,0.08,0,0.18,0,0,0,0,0.25,0.25,0,0,0,0,0.14
146,0,0,0,0.12,0.25,0,0.25,0,0,0,0.25,0,0.08,0
147,0,0,0.25,0,0,0,0,0,0.25,0,0.06,0,0.18,0
149,0.25,0.25,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25
150,0,0,0,0.25,0.25,0,0.15,0,0.25,0,0,0.25,0,0
151,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0
153,0.25,0,0.25,0,0.25,0,0,0,0,0.25,0.25,0,0,0.25
155,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0.25
156,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0
157,0,0.25,0,0.25,0,0.25,0,0,0.13,0.12,0.25,0,0.06,0
158,0.1,0.16,0,0,0.25,0,0,0.25,0.01,0.24,0.25,0,0,0
160,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0
161,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25
164,0.25,0.25,0,0.21,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
167,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.15,0.1,0,0.25
169,0.1,0.25,0,0.25,0.16,0,0.18,0.07,0,0,0.23,0,0,0.07
170,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0,0.25
171,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
173,0.15,0.25,0.17,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0
