condition,trial,acc,response,item
1,1,1,Left,ElephantBear
1,2,1,Left,ClockBicycle
1,3,1,Right,CakeDoll
1,4,1,Left,EggHat
1,5,1,Right,BottleLeaf
1,6,1,Left,BunnyDog
1,7,1,Right,AppleStrawberry
1,8,1,Right,Ice creamBroccoli
1,9,1,Left,Teddy Bearcrayon
1,10,1,Right,JacketPillow
1,11,1,Right,PigButterfly
1,12,1,Left,SpoonFork
1,13,1,Left,MouseRefrigerator 
1,14,1,Right,TVBread
1,15,1,Left,OrangeBall
1,16,1,Left,ShoeSock
1,17,1,Right,BalloonsDuck 
1,18,1,Right,FlowersCat
1,19,1,Right,CookiePizza
1,20,1,Left,ChairGrapes
1,1,0,Right,ElephantBear
1,2,0,Right,ClockBicycle
1,3,0,Left,CakeDoll
1,4,0,Right,EggHat
1,5,0,Left,BottleLeaf
1,6,0,Right,BunnyDog
1,7,0,Left,AppleStrawberry
1,8,0,Left,Ice creamBroccoli
1,9,0,Right,Teddy Bearcrayon
1,10,0,Left,JacketPillow
1,11,0,Left,PigButterfly
1,12,0,Right,SpoonFork
1,13,0,Right,MouseRefrigerator 
1,14,0,Left,TVBread
1,15,0,Right,OrangeBall
1,16,0,Right,ShoeSock
1,17,0,Left,BalloonsDuck 
1,18,0,Left,FlowersCat
1,19,0,Left,CookiePizza
1,20,0,Right,ChairGrapes
2,1,1,Left,CookiePizza
2,2,1,Left,ShoeSock
2,3,1,Right,BalloonsDuck 
2,4,1,Left,FlowersCat
2,5,1,Right,PigButterfly
2,6,1,Left,TVBread
2,7,1,Right,OrangeBall
2,8,1,Right,SpoonFork
2,9,1,Left,MouseRefrigerator 
2,10,1,Right,ChairGrapes
2,11,1,Right,ClockDog
2,12,1,Left,Teddy BearDoll
2,13,1,Left,BunnyStrawberry
2,14,1,Right,Bottlecrayon
2,15,1,Left,EggPillow
2,16,1,Left,JacketLeaf
2,17,1,Right,AppleBear
2,18,1,Right,ElephantBroccoli
2,19,1,Right,CakeHat
2,20,1,Left,Ice creamBicycle
2,1,0,Right,CookiePizza
2,2,0,Right,ShoeSock
2,3,0,Left,BalloonsDuck 
2,4,0,Right,FlowersCat
2,5,0,Left,PigButterfly
2,6,0,Right,TVBread
2,7,0,Left,OrangeBall
2,8,0,Left,SpoonFork
2,9,0,Right,MouseRefrigerator 
2,10,0,Left,ChairGrapes
2,11,0,Left,ClockDog
2,12,0,Right,Teddy BearDoll
2,13,0,Right,BunnyStrawberry
2,14,0,Left,Bottlecrayon
2,15,0,Right,EggPillow
2,16,0,Right,JacketLeaf
2,17,0,Left,AppleBear
2,18,0,Left,ElephantBroccoli
2,19,0,Left,CakeHat
2,20,0,Right,Ice creamBicycle
3,1,1,Left,CakeHat
3,2,1,Left,JacketLeaf
3,3,1,Right,AppleBear
3,4,1,Left,ElephantBroccoli
3,5,1,Right,ClockDog
3,6,1,Left,Bottlecrayon
3,7,1,Right,EggPillow
3,8,1,Right,Teddy BearDoll
3,9,1,Left,BunnyStrawberry
3,10,1,Right,Ice creamBicycle
3,11,1,Right,OrangeBread
3,12,1,Left,PigDuck 
3,13,1,Left,TVFork
3,14,1,Right,FlowersButterfly
3,15,1,Left,MouseCat
3,16,1,Left,BalloonsGrapes
3,17,1,Right,SpoonBall
3,18,1,Right,CookieSock
3,19,1,Right,ChairRefrigerator 
3,20,1,Left,ShoePizza
3,1,0,Right,CakeHat
3,2,0,Right,JacketLeaf
3,3,0,Left,AppleBear
3,4,0,Right,ElephantBroccoli
3,5,0,Left,ClockDog
3,6,0,Right,Bottlecrayon
3,7,0,Left,EggPillow
3,8,0,Left,Teddy BearDoll
3,9,0,Right,BunnyStrawberry
3,10,0,Left,Ice creamBicycle
3,11,0,Left,OrangeBread
3,12,0,Right,PigDuck 
3,13,0,Right,TVFork
3,14,0,Left,FlowersButterfly
3,15,0,Right,MouseCat
3,16,0,Right,BalloonsGrapes
3,17,0,Left,SpoonBall
3,18,0,Left,CookieSock
3,19,0,Left,ChairRefrigerator 
3,20,0,Right,ShoePizza
4,1,1,Left,ChairRefrigerator
4,2,1,Left,BalloonsGrapes
4,3,1,Right,SpoonBall
4,4,1,Left,CookieSock
4,5,1,Right,OrangeBread
4,6,1,Left,FlowersButterfly
4,7,1,Right,MouseCat
4,8,1,Right,PigDuck
4,9,1,Left,TVFork
4,10,1,Right,ShoePizza
4,11,1,Right,BottleLeaf
4,12,1,Left,Ice creamBroccoli
4,13,1,Left,Teddy Bearcrayon
4,14,1,Right,BunnyDog
4,15,1,Left,AppleStrawberry
4,16,1,Left,ClockBicycle
4,17,1,Right,CakeDoll
4,18,1,Right,EggHat
4,19,1,Right,ElephantBear
4,20,1,Left,JacketPillow
4,1,0,Right,ChairRefrigerator
4,2,0,Right,BalloonsGrapes
4,3,0,Left,SpoonBall
4,4,0,Right,CookieSock
4,5,0,Left,OrangeBread
4,6,0,Right,FlowersButterfly
4,7,0,Left,MouseCat
4,8,0,Left,PigDuck
4,9,0,Right,TVFork
4,10,0,Left,ShoePizza
4,11,0,Left,BottleLeaf
4,12,0,Right,Ice creamBroccoli
4,13,0,Right,Teddy Bearcrayon
4,14,0,Left,BunnyDog
4,15,0,Right,AppleStrawberry
4,16,0,Right,ClockBicycle
4,17,0,Left,CakeDoll
4,18,0,Left,EggHat
4,19,0,Left,ElephantBear
4,20,0,Right,JacketPillow
5,1,1,Right,ElephantBear
5,2,1,Right,ClockBicycle
5,3,1,Left,CakeDoll
5,4,1,Right,EggHat
5,5,1,Left,BottleLeaf
5,6,1,Right,BunnyDog
5,7,1,Left,AppleStrawberry
5,8,1,Left,Ice creamBroccoli
5,9,1,Right,Teddy Bearcrayon
5,10,1,Left,JacketPillow
5,11,1,Left,PigButterfly
5,12,1,Right,SpoonFork
5,13,1,Right,MouseRefrigerator 
5,14,1,Left,TVBread
5,15,1,Right,OrangeBall
5,16,1,Right,ShoeSock
5,17,1,Left,BalloonsDuck 
5,18,1,Left,FlowersCat
5,19,1,Left,CookiePizza
5,20,1,Right,ChairGrapes
5,1,0,Left,ElephantBear
5,2,0,Left,ClockBicycle
5,3,0,Right,CakeDoll
5,4,0,Left,EggHat
5,5,0,Right,BottleLeaf
5,6,0,Left,BunnyDog
5,7,0,Right,AppleStrawberry
5,8,0,Right,Ice creamBroccoli
5,9,0,Left,Teddy Bearcrayon
5,10,0,Right,JacketPillow
5,11,0,Right,PigButterfly
5,12,0,Left,SpoonFork
5,13,0,Left,MouseRefrigerator 
5,14,0,Right,TVBread
5,15,0,Left,OrangeBall
5,16,0,Left,ShoeSock
5,17,0,Right,BalloonsDuck 
5,18,0,Right,FlowersCat
5,19,0,Right,CookiePizza
5,20,0,Left,ChairGrapes
6,1,1,Right,CookiePizza
6,2,1,Right,ShoeSock
6,3,1,Left,BalloonsDuck 
6,4,1,Right,FlowersCat
6,5,1,Left,PigButterfly
6,6,1,Right,TVBread
6,7,1,Left,OrangeBall
6,8,1,Left,SpoonFork
6,9,1,Right,MouseRefrigerator 
6,10,1,Left,ChairGrapes
6,11,1,Left,ClockDog
6,12,1,Right,Teddy BearDoll
6,13,1,Right,BunnyStrawberry
6,14,1,Left,Bottlecrayon
6,15,1,Right,EggPillow
6,16,1,Right,JacketLeaf
6,17,1,Left,AppleBear
6,18,1,Left,ElephantBroccoli
6,19,1,Left,CakeHat
6,20,1,Right,Ice creamBicycle
6,1,0,Left,CookiePizza
6,2,0,Left,ShoeSock
6,3,0,Right,BalloonsDuck 
6,4,0,Left,FlowersCat
6,5,0,Right,PigButterfly
6,6,0,Left,TVBread
6,7,0,Right,OrangeBall
6,8,0,Right,SpoonFork
6,9,0,Left,MouseRefrigerator 
6,10,0,Right,ChairGrapes
6,11,0,Right,ClockDog
6,12,0,Left,Teddy BearDoll
6,13,0,Left,BunnyStrawberry
6,14,0,Right,Bottlecrayon
6,15,0,Left,EggPillow
6,16,0,Left,JacketLeaf
6,17,0,Right,AppleBear
6,18,0,Right,ElephantBroccoli
6,19,0,Right,CakeHat
6,20,0,Left,Ice creamBicycle
7,1,1,Right,CakeHat
7,2,1,Right,JacketLeaf
7,3,1,Left,AppleBear
7,4,1,Right,ElephantBroccoli
7,5,1,Left,ClockDog
7,6,1,Right,Bottlecrayon
7,7,1,Left,EggPillow
7,8,1,Left,Teddy BearDoll
7,9,1,Right,BunnyStrawberry
7,10,1,Left,Ice creamBicycle
7,11,1,Left,OrangeBread
7,12,1,Right,PigDuck 
7,13,1,Right,TVFork
7,14,1,Left,FlowersButterfly
7,15,1,Right,MouseCat
7,16,1,Right,BalloonsGrapes
7,17,1,Left,SpoonBall
7,18,1,Left,CookieSock
7,19,1,Left,ChairRefrigerator 
7,20,1,Right,ShoePizza
7,1,0,Left,CakeHat
7,2,0,Left,JacketLeaf
7,3,0,Right,AppleBear
7,4,0,Left,ElephantBroccoli
7,5,0,Right,ClockDog
7,6,0,Left,Bottlecrayon
7,7,0,Right,EggPillow
7,8,0,Right,Teddy BearDoll
7,9,0,Left,BunnyStrawberry
7,10,0,Right,Ice creamBicycle
7,11,0,Right,OrangeBread
7,12,0,Left,PigDuck 
7,13,0,Left,TVFork
7,14,0,Right,FlowersButterfly
7,15,0,Left,MouseCat
7,16,0,Left,BalloonsGrapes
7,17,0,Right,SpoonBall
7,18,0,Right,CookieSock
7,19,0,Right,ChairRefrigerator 
7,20,0,Left,ShoePizza
8,1,1,Right,ChairRefrigerator
8,2,1,Right,BalloonsGrapes
8,3,1,Left,SpoonBall
8,4,1,Right,CookieSock
8,5,1,Left,OrangeBread
8,6,1,Right,FlowersButterfly
8,7,1,Left,MouseCat
8,8,1,Left,PigDuck
8,9,1,Right,TVFork
8,10,1,Left,ShoePizza
8,11,1,Left,BottleLeaf
8,12,1,Right,Ice creamBroccoli
8,13,1,Right,Teddy Bearcrayon
8,14,1,Left,BunnyDog
8,15,1,Right,AppleStrawberry
8,16,1,Right,ClockBicycle
8,17,1,Left,CakeDoll
8,18,1,Left,EggHat
8,19,1,Left,ElephantBear
8,20,1,Right,JacketPillow
8,1,0,Left,ChairRefrigerator
8,2,0,Left,BalloonsGrapes
8,3,0,Right,SpoonBall
8,4,0,Left,CookieSock
8,5,0,Right,OrangeBread
8,6,0,Left,FlowersButterfly
8,7,0,Right,MouseCat
8,8,0,Right,PigDuck
8,9,0,Left,TVFork
8,10,0,Right,ShoePizza
8,11,0,Right,BottleLeaf
8,12,0,Left,Ice creamBroccoli
8,13,0,Left,Teddy Bearcrayon
8,14,0,Right,BunnyDog
8,15,0,Left,AppleStrawberry
8,16,0,Left,ClockBicycle
8,17,0,Right,CakeDoll
8,18,0,Right,EggHat
8,19,0,Right,ElephantBear
8,20,0,Left,JacketPillow